D:\Cambridge\Election2007\Council\Final\Council Detail Report


NOVEMBER 16, 2007 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA
Final Results (Including All Ballots)

CANDIDATES:
	Davis, Henrietta
	Decker, Marjorie C.
	Galluccio, Anthony D.
	Janik, Jonathan S.
	Kelley, Craig A.
	Maher, David P.
	Moore, M. Kevin
	Moree, Gregg J.
	Murphy, Brian
	Podgers, Kathy
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Sullivan, Edward J.
	Toomey, Timothy J., Jr.
	Ward, Larry W.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Choice Voting
       Threshold Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st round)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Round method
                        2) By drawing lots
                        3) Random (by computer)

--------------------------------------------------
13,633 valid ballots.
Electing 9 candidates.
Winning threshold is 1364 votes.
There were 88 invalid ballots.
(13,721 total ballots processed.)
--------------------------------------------------



********************************************************************************


ROUND 1 -- Tally of 1st place votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Davis, Henrietta                 +1592           1592  ELECTED -- 1st round
Toomey, Timothy J., Jr.          +1339           1339  CONTINUING
Maher, David P.                  +1312           1312  CONTINUING
Reeves, Kenneth E.               +1217           1217  CONTINUING
Murphy, Brian                    +1160           1160  CONTINUING
Kelley, Craig A.                 +1118           1118  CONTINUING
Decker, Marjorie C.              +1069           1069  CONTINUING
Seidel, Sam                      +1037           1037  CONTINUING
Simmons, E. Denise                +996            996  CONTINUING
Sullivan, Edward J.               +831            831  CONTINUING
Ward, Larry W.                    +699            699  CONTINUING
Galluccio, Anthony D.             +522            522  CONTINUING
Janik, Jonathan S.                +261            261  CONTINUING
Moore, M. Kevin                   +251            251  CONTINUING
Moree, Gregg J.                   +111            111  CONTINUING
Podgers, Kathy                     +92             92  CONTINUING
Write-In 1                         +25             25  CONTINUING
Write-In 2                          +1              1  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +13633          13633  



-- Davis, Henrietta has been ELECTED because s/he has met the threshold.


********************************************************************************


ROUND 2 -- Davis, Henrietta has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
