C:\Cambridge\Election2013\Council\Tuesday\Council Detail Report


November 5, 2013 -- Cambridge, MA
City Council Election
Cambridge, Massachusetts
Preliminary Results (Election Night)

CANDIDATES:
	Benzan, Dennis A.
	Carlone, Dennis J.
	Cheung, Leland
	House, Janneke Ann
	Kelley, Craig A.
	Lee, James
	Leslie, Logan Edward
	Maher, David P.
	Mazen, Nadeem A.
	McGovern, Marc C.
	Mello, Gary W.
	Mirza, Mushtaque A.
	Moree, Gregg J.
	Peden, Ronald
	Phillips, Lesley Rebecca
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Smith, Jefferson R.
	Toomey, Jr., Timothy J.
	vanBeuzekom, Minka Y.
	Vasquez, Luis
	Von Hoffmann, Kristen Lane
	Williamson, James M.
	Yarden, Elie
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
17,128 valid ballots.
Electing 9 candidates.
Quota is 1713 votes.
There were no invalid ballots.
(17,128 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                   +2317           2317  ELECTED -- 1st count
Toomey, Jr., Timothy J.          +1417           1417  CONTINUING
Maher, David P.                  +1387           1387  CONTINUING
Benzan, Dennis A.                +1258           1258  CONTINUING
McGovern, Marc C.                +1151           1151  CONTINUING
Simmons, E. Denise               +1143           1143  CONTINUING
Carlone, Dennis J.               +1119           1119  CONTINUING
Kelley, Craig A.                 +1070           1070  CONTINUING
Mazen, Nadeem A.                  +946            946  CONTINUING
Reeves, Kenneth E.                +899            899  CONTINUING
vanBeuzekom, Minka Y.             +852            852  CONTINUING
Seidel, Sam                       +673            673  CONTINUING
Smith, Jefferson R.               +567            567  CONTINUING
Leslie, Logan Edward              +482            482  CONTINUING
Von Hoffmann, Kristen .           +410            410  CONTINUING
House, Janneke Ann                +392            392  CONTINUING
Mirza, Mushtaque A.               +276            276  CONTINUING
Vasquez, Luis                     +256            256  CONTINUING
Yarden, Elie                       +99             99  CONTINUING
Mello, Gary W.                     +98             98  CONTINUING
Lee, James                         +82             82  CONTINUING
Phillips, Lesley Rebec.            +81             81  CONTINUING
Williamson, James M.               +73             73  CONTINUING
Peden, Ronald                      +43             43  CONTINUING
Moree, Gregg J.                    +37             37  CONTINUING
Write-In 1                           0              0  CONTINUING
Write-In 2                           0              0  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +17128          17128  



-- Cheung, Leland has been ELECTED because s/he has met the quota.


********************************************************************************


COUNT 2 -- Cheung, Leland has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                    -604           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.            +35           1452  CONTINUING
Maher, David P.                    +60           1447  CONTINUING
Benzan, Dennis A.                  +35           1293  CONTINUING
McGovern, Marc C.                  +71           1222  CONTINUING
Simmons, E. Denise                 +44           1187  CONTINUING
Carlone, Dennis J.                 +23           1142  CONTINUING
Kelley, Craig A.                   +63           1133  CONTINUING
Mazen, Nadeem A.                   +34            980  CONTINUING
Reeves, Kenneth E.                 +47            946  CONTINUING
vanBeuzekom, Minka Y.              +52            904  CONTINUING
Seidel, Sam                        +31            704  CONTINUING
Smith, Jefferson R.                +28            595  CONTINUING
Leslie, Logan Edward                +5            487  CONTINUING
Von Hoffmann, Kristen .            +20            430  CONTINUING
House, Janneke Ann                 +22            414  CONTINUING
Mirza, Mushtaque A.                 +5            281  CONTINUING
Vasquez, Luis                       +4            260  CONTINUING
Yarden, Elie                        +3            102  CONTINUING
Mello, Gary W.                      +1             99  CONTINUING
Lee, James                         +14             96  CONTINUING
Phillips, Lesley Rebec.             +3             84  CONTINUING
Williamson, James M.                +4             77  CONTINUING
Peden, Ronald                        0             43  DEFEATED -- 2nd count
Moree, Gregg J.                      0             37  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          17128  



-- Write-In 9 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 8 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 7 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 6 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 5 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 4 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 3 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 2 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 1 is declared DEFEATED, as s/he has less than 50 votes.
-- Moree, Gregg J. is declared DEFEATED, as s/he has less than 50 votes.
-- Peden, Ronald is declared DEFEATED, as s/he has less than 50 votes.


********************************************************************************


COUNT 3 -- Transferring all votes simultaneously from all defeated candidates.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.             +7           1459  CONTINUING
Maher, David P.                     +2           1449  CONTINUING
Benzan, Dennis A.                   +2           1295  CONTINUING
McGovern, Marc C.                   +2           1224  CONTINUING
Simmons, E. Denise                  +5           1192  CONTINUING
Carlone, Dennis J.                  +1           1143  CONTINUING
Kelley, Craig A.                    +2           1135  CONTINUING
Mazen, Nadeem A.                    +5            985  CONTINUING
Reeves, Kenneth E.                  +8            954  CONTINUING
vanBeuzekom, Minka Y.               +2            906  CONTINUING
Seidel, Sam                         +4            708  CONTINUING
Smith, Jefferson R.                 +2            597  CONTINUING
Leslie, Logan Edward                +3            490  CONTINUING
Von Hoffmann, Kristen .              0            430  CONTINUING
House, Janneke Ann                   0            414  CONTINUING
Mirza, Mushtaque A.                 +4            285  CONTINUING
Vasquez, Luis                       +2            262  CONTINUING
Yarden, Elie                        +2            104  CONTINUING
Mello, Gary W.                      +1            100  CONTINUING
Lee, James                           0             96  CONTINUING
Phillips, Lesley Rebec.             +7             91  CONTINUING
Williamson, James M.                +2             79  DEFEATED -- 3rd count
Peden, Ronald                      -43              0  DEFEATED -- 2nd count
Moree, Gregg J.                    -37              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                    +17             17  
TOTALS:                              0          17128  



-- Williamson, James M. is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


COUNT 4 -- Williamson, James M. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.             +3           1462  CONTINUING
Maher, David P.                     +1           1450  CONTINUING
Benzan, Dennis A.                   +3           1298  CONTINUING
McGovern, Marc C.                   +1           1225  CONTINUING
Simmons, E. Denise                  +6           1198  CONTINUING
Carlone, Dennis J.                  +9           1152  CONTINUING
Kelley, Craig A.                    +1           1136  CONTINUING
Mazen, Nadeem A.                    +7            992  CONTINUING
Reeves, Kenneth E.                  +5            959  CONTINUING
vanBeuzekom, Minka Y.               +3            909  CONTINUING
Seidel, Sam                         +1            709  CONTINUING
Smith, Jefferson R.                 +2            599  CONTINUING
Leslie, Logan Edward                +1            491  CONTINUING
Von Hoffmann, Kristen .             +4            434  CONTINUING
House, Janneke Ann                  +2            416  CONTINUING
Mirza, Mushtaque A.                  0            285  CONTINUING
Vasquez, Luis                       +4            266  CONTINUING
Yarden, Elie                        +7            111  CONTINUING
Mello, Gary W.                      +8            108  CONTINUING
Lee, James                          +3             99  CONTINUING
Phillips, Lesley Rebec.             +1             92  DEFEATED -- 4th count
Williamson, James M.               -79              0  DEFEATED -- 3rd count
Peden, Ronald                        0              0  DEFEATED -- 2nd count
Moree, Gregg J.                      0              0  DEFEATED -- 2nd count
Write-In 1                           0              0  DEFEATED -- 2nd count
Write-In 2                           0              0  DEFEATED -- 2nd count
Write-In 3                           0              0  DEFEATED -- 2nd count
Write-In 4                           0              0  DEFEATED -- 2nd count
Write-In 5                           0              0  DEFEATED -- 2nd count
Write-In 6                           0              0  DEFEATED -- 2nd count
Write-In 7                           0              0  DEFEATED -- 2nd count
Write-In 8                           0              0  DEFEATED -- 2nd count
Write-In 9                           0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                     +7             24  
TOTALS:                              0          17128  



-- Phillips, Lesley Rebecca is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


COUNT 5 -- Phillips, Lesley Rebecca has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                       0           1713  ELECTED -- 1st count
Toomey, Jr., Timothy J.             +3           1465  CONTINUING
Maher, David P.                     +3           1453  CONTINUING
Benzan, Dennis A.                   +2           1300  CONTINUING
McGovern, Marc C.                   +3           1228  CONTINUING
Simmons, E. Denise                 +12           1210  CONTINUING
Carlone, Dennis J.                  +3           1155  CONTINUING
Kelley, Craig A.                    +1           1137  CONTINUING
Mazen, Nadeem A.                    +5            997  CONTINUING
Reeves, Kenneth E.                  +8            967  CONTINUING
vanBeuzekom, Minka Y.               +4            913  CONTINUING
Seidel, Sam                        +13            722  CONTINUING
Smith, Jefferson R.                 +1            600  CONTINUING
Leslie, Logan Edward                 0            491  CONTINUING
