C:\Cambridge\Election2009\Council\Final\Council Detail Report


November 13, 2009 -- Cambridge, MA
City Council Election
Cambridge, Massachusetts
Final Election Results

CANDIDATES:
	Adkins, Lawrence J.
	Cheung, Leland
	Davis, Henrietta
	Flanagan, Mark F.
	Glick, Silvia P.
	Kelley, Craig A.
	Leavitt, Neal W.
	Maher, David P.
	Marquardt, Charles J.
	Moree, Gregg J.
	Podgers, Kathy
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Stohlman, Jr., Thomas J.
	Sullivan, Edward J.
	Toomey, Jr., Timothy J.
	vanBeuzekom, Minka Y.
	Ward, Larry W.
	Williamson, James M.
	Decker, Marjorie C.
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
15,955 valid ballots.
Electing 9 candidates.
Quota is 1596 votes.
There were 118 invalid ballots.
(16,073 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Davis, Henrietta                 +1858           1858  ELECTED -- 1st count
Simmons, E. Denise               +1785           1785  ELECTED -- 1st count
Toomey, Jr., Timothy J.          +1748           1748  ELECTED -- 1st count
Maher, David P.                  +1286           1286  CONTINUING
Decker, Marjorie C.              +1285           1285  CONTINUING
Kelley, Craig A.                 +1250           1250  CONTINUING
Reeves, Kenneth E.               +1166           1166  CONTINUING
Seidel, Sam                       +900            900  CONTINUING
Sullivan, Edward J.               +885            885  CONTINUING
Cheung, Leland                    +756            756  CONTINUING
Ward, Larry W.                    +736            736  CONTINUING
vanBeuzekom, Minka Y.             +682            682  CONTINUING
Marquardt, Charles J.             +385            385  CONTINUING
Stohlman, Jr., Thomas .           +378            378  CONTINUING
Glick, Silvia P.                  +256            256  CONTINUING
Leavitt, Neal W.                  +136            136  CONTINUING
Flanagan, Mark F.                 +112            112  CONTINUING
Adkins, Lawrence J.               +103            103  CONTINUING
Williamson, James M.               +90             90  CONTINUING
Podgers, Kathy                     +78             78  CONTINUING
Moree, Gregg J.                    +47             47  CONTINUING
Write-In 2                         +18             18  CONTINUING
Write-In 3                         +13             13  CONTINUING
Write-In 6                          +2              2  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING

